Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 165
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 106

    (128) expresion -> expresion AS . tipos
    (68) tipos -> . INT
    (69) tipos -> . FLOAT
    (70) tipos -> . BOOLEAN
    (71) tipos -> . CHAR
    (72) tipos -> . STRING
    (73) tipos -> . I ISTRING
    (74) tipos -> . USIZE
    (75) tipos -> . VVEC MENQUE tipos MAYQUE

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    I               shift and go to state 136
    USIZE           shift and go to state 137
    VVEC            shift and go to state 138

    tipos                          shift and go to state 166

state 107

    (87) expresion -> MENOS expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    MAS             reduce using rule 87 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 87 (expresion -> MENOS expresion .)
    POR             reduce using rule 87 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 87 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 87 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 87 (expresion -> MENOS expresion .)
    MAYQUE          reduce using rule 87 (expresion -> MENOS expresion .)
    MENQUE          reduce using rule 87 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 87 (expresion -> MENOS expresion .)
    NIGUALQUE       reduce using rule 87 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> MENOS expresion .)
    OR              reduce using rule 87 (expresion -> MENOS expresion .)
    AND             reduce using rule 87 (expresion -> MENOS expresion .)
    AS              reduce using rule 87 (expresion -> MENOS expresion .)
    LLAVIZQ         reduce using rule 87 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 87 (expresion -> MENOS expresion .)
    COMA            reduce using rule 87 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 87 (expresion -> MENOS expresion .)
    CORCHDER        reduce using rule 87 (expresion -> MENOS expresion .)
    FLECHAMATCH     reduce using rule 87 (expresion -> MENOS expresion .)
    O               reduce using rule 87 (expresion -> MENOS expresion .)
    LLAVDER         reduce using rule 87 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 92 ]
  ! MENOS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIVIDIDO        [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! PUNTO           [ shift and go to state 97 ]
  ! MAYQUE          [ shift and go to state 98 ]
  ! MENQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! AS              [ shift and go to state 106 ]


state 108

    (85) expresion -> INT DOSPUNTOS . DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER

    DOSPUNTOS       shift and go to state 167


state 109

    (88) expresion -> PARIZQ expresion . PARDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    PARDER          shift and go to state 168
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 110

    (86) expresion -> FLOAT DOSPUNTOS . DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER

    DOSPUNTOS       shift and go to state 169


state 111

    (97) expresion -> ID lista_corch .
    (98) lista_corch -> lista_corch . CORCHIZQ expresion CORCHDER

    MAS             reduce using rule 97 (expresion -> ID lista_corch .)
    MENOS           reduce using rule 97 (expresion -> ID lista_corch .)
    POR             reduce using rule 97 (expresion -> ID lista_corch .)
    DIVIDIDO        reduce using rule 97 (expresion -> ID lista_corch .)
    MODULO          reduce using rule 97 (expresion -> ID lista_corch .)
    PUNTO           reduce using rule 97 (expresion -> ID lista_corch .)
    MAYQUE          reduce using rule 97 (expresion -> ID lista_corch .)
    MENQUE          reduce using rule 97 (expresion -> ID lista_corch .)
    IGUALQUE        reduce using rule 97 (expresion -> ID lista_corch .)
    NIGUALQUE       reduce using rule 97 (expresion -> ID lista_corch .)
    MAYORIGUAL      reduce using rule 97 (expresion -> ID lista_corch .)
    MENORIGUAL      reduce using rule 97 (expresion -> ID lista_corch .)
    OR              reduce using rule 97 (expresion -> ID lista_corch .)
    AND             reduce using rule 97 (expresion -> ID lista_corch .)
    AS              reduce using rule 97 (expresion -> ID lista_corch .)
    LLAVIZQ         reduce using rule 97 (expresion -> ID lista_corch .)
    PTCOMA          reduce using rule 97 (expresion -> ID lista_corch .)
    COMA            reduce using rule 97 (expresion -> ID lista_corch .)
    PARDER          reduce using rule 97 (expresion -> ID lista_corch .)
    CORCHDER        reduce using rule 97 (expresion -> ID lista_corch .)
    FLECHAMATCH     reduce using rule 97 (expresion -> ID lista_corch .)
    O               reduce using rule 97 (expresion -> ID lista_corch .)
    LLAVDER         reduce using rule 97 (expresion -> ID lista_corch .)
    CORCHIZQ        shift and go to state 170


state 112

    (99) lista_corch -> CORCHIZQ . expresion CORCHDER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 171
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 113

    (108) expresion -> ADMIR expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
